Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - agendas, cadernos e apostilas caderno impress�o digital,62.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/10BA1501-44E8-42BC-94CE-47A305E5AC4D.jpg?20231221133903333,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD1H,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,237.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/76B37419-A785-4790-A6F0-E2DA4E3CF5D0.jpg?20231221133903693,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD2H,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,428.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8B2557C2-13BE-4D68-82D4-B0C69384840C.jpg?20231221133904070,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD3H,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,920.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2192C124-1A34-4032-BDAE-7A0A25DE4CA8.jpg?20231221133904433,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD4H,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,1700.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5B52B2B5-8C68-4F1D-A272-97EBFA8B3D1C.jpg?20231221133904810,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD5H,agendas cadernos e apostilas 
100 unid - agendas, cadernos e apostilas caderno impress�o digital,3386.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2C7440BA-B431-4F53-B660-58C583520113.jpg?20231221133905170,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 147x207mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADD6H,agendas cadernos e apostilas 
01 unid - agendas, cadernos e apostilas caderno impress�o digital,76.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CF51B41B-72EE-4932-8801-C2A36D3B5047.jpg?20231221133907430,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH01,agendas cadernos e apostilas 
05 unid - agendas, cadernos e apostilas caderno impress�o digital,304.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5F2131A9-218C-46AD-BADE-C0EA08026162.jpg?20231221133907837,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH05,agendas cadernos e apostilas 
10 unid - agendas, cadernos e apostilas caderno impress�o digital,555.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D5C1556E-ADA5-4FBC-9A77-0B2A0F8BC445.jpg?20231221133908227,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH10,agendas cadernos e apostilas 
25 unid - agendas, cadernos e apostilas caderno impress�o digital,1161.44,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E3A1508C-0671-4DB4-BADA-3065A03E64EB.jpg?20231221133908603,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH25,agendas cadernos e apostilas 
50 unid - agendas, cadernos e apostilas caderno impress�o digital,2225.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FE7463CC-B9E1-4054-99BE-9C7DE8E9CAF1.jpg?20231221133908960,"MAT�RIA PRIMA: Capa Papel Parana 2mm - Miolo Padr�o Ap 56g TAMANHO FINAL DO PRODUTO: 200x275mm aproximadamente.TIPO DE IMPRESS�O: DIGITALINFORMA��ES IMPORTANTES: Caderno com 100 folhas(200 p�ginas).Miolo padronizado com pauta na frente e no verso.Encaderna��o padr�o com wire-o branco.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CADERNO: Os cadernos s�o utilizados principalmente em escolas e escrit�rios. Tambem disponibilizado em pequenas e grandes empresas para treinamentos. Um excelente brinde para empresas distribuirem entre seus colaboradores ajudando a compor os materiais de trabalho dos mesmos. Ofere�a os cadernos com a qualidade que s� a DelGraf tem.EVITE ERROS, (ARTE N�O INCLUSA)",CADH50,agendas cadernos e apostilas 
