Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
50 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,63.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/28C0366A-7FEF-486A-BBCC-DA45EDB449A5.jpg?20231221133700400,Tag n�o encontrada,CFC1050,convites 
50 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8CC189CB-8706-4095-97D0-71580A020FE2.jpg?20231221133700793,Tag n�o encontrada,CFC1450,convites 
100 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,107.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4EA4C98D-1FA2-47A9-9C15-B4425B753A69.jpg?20231221133701150,Tag n�o encontrada,CFC14100,convites 
100 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,147.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/160BE2AA-5C84-4440-B9D3-F87A2DC40877.jpg?20231221133701527,Tag n�o encontrada,CFC10100,convites 
250 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,241.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B22A2FA7-10E0-498D-965B-8FBBA7DE619E.jpg?20231221133701900,Tag n�o encontrada,CFC10250,convites 
250 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,343.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F459DE9E-585E-47A2-8F36-D805EF977F88.jpg?20231221133702310,Tag n�o encontrada,CFC14250,convites 
50 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,108.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9E09488C-9E27-4D7C-BDF9-1949423A36CA.jpg?20231221133702710,Tag n�o encontrada,CFC2050,convites 
50 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,147.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FC2EC67F-BE4F-43DA-86B8-269ADB40FB7D.jpg?20231221133703163,Tag n�o encontrada,CFC2450,convites 
100 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,198.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A0066B61-619A-4658-866A-7B94A5CD5867.jpg?20231221133703590,Tag n�o encontrada,CFC20100,convites 
100 unid - fotogr�ficos couch� fosco 210g com verniz uv total frente,279.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/343B8D9B-491A-4324-8D63-DFF4CE1E9572.jpg?20231221133704000,Tag n�o encontrada,CFC24100,convites 
