Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - cacharrel costura linha branca overlock ,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D04AB299-0557-4E9E-A908-61DDDD74BC4E.jpg?20231221112805200,"Malha tecida com 100% dos fios de poli�ster. Muito utilizada em blocos, micaretas, shows e eventos devido a seu baixo custo. Ideal para aplica��o de transfer de sublima��o.
Tecido indicado para abad�s e camisas de trilha. Tamb�m conhecida como helanca light, � um tecido com um acabamento vivo e vibrante.",BC7090C,bandeiras 
01 unid - elastano costura linha branca overlock ,46.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/379ED11C-18EA-43F0-AB6D-6A1D8D012D82.jpg?20231221112812243,"Elastano � um filamento sint�tico derivado do petr�leo, extremamente el�stico e tamb�m � conhecido como Spandex. Ele � utilizado na composi��o de tecidos, que podem ter em sua composi��o tanto fibras naturais, quanto sint�ticas.",BE7090C,bandeiras 
01 unid - tecido oxford costura linha branca overlock ,32.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/58696FBE-1CE9-491C-8174-474DF79B3EAC.jpg?20231221112818907,"A composi��o do tecido Oxford � 100% nylon poli�ster, por isso n�o amassa com facilidade, � fino, macio, leve e possui a versatilidade ideal para utiliza��o em bandeiras, proporcionando brilho, balan�o e beleza. As bandeiras produzidas em tecido Oxford s�o extremamente resistente, de extensa durabilidade, �tima qualidade e muito elegantes. Al�m disso, n�o desbota facilmente, e podem ser utilizadas em aplica��es tanto internas quanto externas. O acabametno � feito com costura overlock toda a bandeira evitando que desvie.",BX7090C,bandeiras 
01 unid - cacharrel costura linha branca overlock ,122.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D088E80E-4642-4A42-8CB1-74D9CD927311.jpg?20231221112804043,"Malha tecida com 100% dos fios de poli�ster. Muito utilizada em blocos, micaretas, shows e eventos devido a seu baixo custo. Ideal para aplica��o de transfer de sublima��o.
Tecido indicado para abad�s e camisas de trilha. Tamb�m conhecida como helanca light, � um tecido com um acabamento vivo e vibrante.",BC140180,bandeiras 
01 unid - cacharrel costura linha branca overlock com ilh�s,119.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BFF0F59D-ED8C-4CAC-8EA7-27A10524348B.jpg?20231221112802140,"Malha tecida com 100% dos fios de poli�ster. Muito utilizada em blocos, micaretas, shows e eventos devido a seu baixo custo. Ideal para aplica��o de transfer de sublima��o.
Tecido indicado para abad�s e camisas de trilha. Tamb�m conhecida como helanca light, � um tecido com um acabamento vivo e vibrante.",BCI140180,bandeiras 
01 unid - elastano costura linha branca overlock ,192.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AF08D854-E8E4-4B0E-8607-05925FF73B1F.jpg?20231221112810990,"Elastano � um filamento sint�tico derivado do petr�leo, extremamente el�stico e tamb�m � conhecido como Spandex. Ele � utilizado na composi��o de tecidos, que podem ter em sua composi��o tanto fibras naturais, quanto sint�ticas.",BE140180,bandeiras 
01 unid - elastano costura linha branca overlock com ilh�s,182.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DB9791D5-2613-4ECB-A8DC-48F028CA1D0A.jpg?20231221112809080,"Elastano � um filamento sint�tico derivado do petr�leo, extremamente el�stico e tamb�m � conhecido como Spandex. Ele � utilizado na composi��o de tecidos, que podem ter em sua composi��o tanto fibras naturais, quanto sint�ticas.",BEI140180,bandeiras 
01 unid - tecido oxford costura linha branca overlock ,88.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D23C18A0-FF8D-4883-8FD1-E2DCE2FE90DE.jpg?20231221112817797,"A composi��o do tecido Oxford � 100% nylon poli�ster, por isso n�o amassa com facilidade, � fino, macio, leve e possui a versatilidade ideal para utiliza��o em bandeiras, proporcionando brilho, balan�o e beleza. As bandeiras produzidas em tecido Oxford s�o extremamente resistente, de extensa durabilidade, �tima qualidade e muito elegantes. Al�m disso, n�o desbota facilmente, e podem ser utilizadas em aplica��es tanto internas quanto externas. O acabametno � feito com costura overlock toda a bandeira evitando que desvie.",BX140180,bandeiras 
01 unid - tecido oxford costura linha branca overlock com ilh�s,116.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BEB5A93C-D7A6-4076-877F-FB1B70E7A12B.jpg?20231221112815907,"A composi��o do tecido Oxford � 100% nylon poli�ster, por isso n�o amassa com facilidade, � fino, macio, leve e possui a versatilidade ideal para utiliza��o em bandeiras, proporcionando brilho, balan�o e beleza. As bandeiras produzidas em tecido Oxford s�o extremamente resistente, de extensa durabilidade, �tima qualidade e muito elegantes. Al�m disso, n�o desbota facilmente, e podem ser utilizadas em aplica��es tanto internas quanto externas. O acabametno � feito com costura overlock toda a bandeira evitando que desvie.",BXI140180,bandeiras 
01 unid - cacharrel costura linha branca overlock ,70.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F412DE25-5A1A-4DD2-831E-6BC25323F507.jpg?20231221112804400,"Malha tecida com 100% dos fios de poli�ster. Muito utilizada em blocos, micaretas, shows e eventos devido a seu baixo custo. Ideal para aplica��o de transfer de sublima��o.
Tecido indicado para abad�s e camisas de trilha. Tamb�m conhecida como helanca light, � um tecido com um acabamento vivo e vibrante.",BC14090,bandeiras 
