Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - azul 105x80mm,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/701027F8-E944-4BBF-9001-993BE1A8AB87.jpg?20231221112834913,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA01A,bloco de post it 
05 unid - azul 105x80mm,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8E704DC6-F2FF-4C28-B3F5-9C8E7A11EFD0.jpg?20231221112835273,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA05A,bloco de post it 
10 unid - azul 105x80mm,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F2C85BDE-3EF9-4810-91DD-B5A9216CB34A.jpg?20231221112835663,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA010A,bloco de post it 
25 unid - azul 105x80mm,385.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B7D7366F-602F-4910-8BA5-6565276677D2.jpg?20231221112836070,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA025A,bloco de post it 
50 unid - azul 105x80mm,715.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A96606BC-91C3-401B-87C0-93BCA99C50C3.jpg?20231221112836460,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA050A,bloco de post it 
100 unid - azul 105x80mm,1286.14,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/41F8A677-D756-4EDB-B4EF-8A4D13839266.jpg?20231221112836853,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0100A,bloco de post it 
250 unid - azul 105x80mm,3091.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4E965CBB-087C-4B61-9F6B-866D62836DA6.jpg?20231221112837213,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0250A,bloco de post it 
01 unid - natural 105x80mm,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0D7502F8-9A64-4F46-B705-0890F3B7FCBD.jpg?20231221112837590,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA01,bloco de post it 
05 unid - natural 105x80mm,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/097518E5-561B-4462-AD2E-14A236F0D9E7.jpg?20231221112837963,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA05,bloco de post it 
10 unid - natural 105x80mm,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/69B0899F-42CE-429F-A735-542DC879B69E.jpg?20231221112838340,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA010,bloco de post it 
