Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
500 unid - couch� 300g verniz localizado ,1178.12,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5ECC1B59-BE98-47B3-888F-982546518CFF.jpg?20231221110611983,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VVL44500,ventarola 
1000 unid - couch� 300g verniz localizado ,1946.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4698D108-95FB-47DD-801E-ED74F97413C4.jpg?20231221110612373,"MAT�RIA PRIMA: COUCHE 300G TAMANHO FINAL DO PRODUTO: 244x192mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VVL441000,ventarola 
20 unid - couch� 250g sem lamina��o e sem verniz,81.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0CCBE8B3-731E-453F-A685-B4316F4D4BA9.jpg?20231221135927013,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFS20,ventarola 
20 unid - couch� 250g sem lamina��o e sem verniz,87.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F7874944-2F9D-4B38-B55B-3CEEED475E66.jpg?20231221135927360,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFV20,ventarola 
20 unid - couch� 250g sem lamina��o e sem verniz,105.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/83BBB3FC-FAEA-4EBD-A49E-1747880DE550.jpg?20231221135927733,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDF20,ventarola 
50 unid - couch� 250g sem lamina��o e sem verniz,163.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C4F3B523-8164-47BC-81D4-CC1EF6E28709.jpg?20231221135928423,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFS100,ventarola 
50 unid - couch� 250g sem lamina��o e sem verniz,179.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D19357DB-DDEE-4F30-8F66-62A7D9972D54.jpg?20231221135928797,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFV50,ventarola 
50 unid - couch� 250g sem lamina��o e sem verniz,224.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5F335BAB-B4F8-4A31-844A-0F138C8C786C.jpg?20231221135929153,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDF50,ventarola 
100 unid - couch� 250g sem lamina��o e sem verniz,313.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F2CC0A0B-5058-41D2-9C23-D6EAB0AA5D77.jpg?20231221135929513,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFS50,ventarola 
100 unid - couch� 250g sem lamina��o e sem verniz,343.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/14FB9619-BE3E-4C7F-AB4F-2BAD21B2317D.jpg?20231221135929897,"MAT�RIA PRIMA: COUCHE 250G TAMANHO FINAL DO PRODUTO: 250x197mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL INFORMA��ES IMPORTANTES:Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A VENTAROLA: A Ventarola � bastante utilizada em eventos e festas como carnaval, shows etc.. Al�m de poder promover uma campanha ou servi�o, possui a fun��o de leque.EVITE ERROS, (ARTE N�O INCLUSA)",VDFV100,ventarola 
