Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - squeeze de a�o inox t�rmica,145.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D15DAE02-FBE9-4924-A44D-A41D854D5972.jpg?20231221113502560,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGA1,garrafas e squeezes 
05 unid - squeeze de a�o inox t�rmica,647.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F96F10BA-A44F-441D-88E8-C05C9EC99A72.jpg?20231221113502957,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGA5,garrafas e squeezes 
10 unid - squeeze de a�o inox t�rmica,1133.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CC8EF33E-F577-46AB-80EF-B20D5AB83EF9.jpg?20231228121614000,"MAT�RIA PRIMA: A�o Inox TAMANHO FINAL DO PRODUTO: 70x220mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES:Envie a arte em 100% K(preto) e vetorizada.- Possui uma al�a na tampa de Inox.- Parede dupla isolada a v�cuo.- A tampa � feita com Detalhe em Bambu.- Squeeze t�rmica (mant�m gelado ou quente at� 4 horas).Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A SQUEEZE: As squeezes s�o bastante utilizadas por pessoas que praticam esportes e tamb�m no dia a dia em um ambiente de trabalho. � normal grandes empresas personalizarem suas squeezes para presentear seus funcion�rios. Ofere�a as Squeezes com a qualidade que s� a DelGraf tem!EVITE ERROS, (ARTE N�O INCLUSA)",SQUERAGA10,garrafas e squeezes 
100 unid - squeeze de pp modelo acqua bio,858.4,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/34D204F0-B839-48D8-B608-6E2DEE34FC80.jpg?20231221144630210,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0068,garrafas e squeezes 
300 unid - squeeze de pp modelo acqua bio,2252.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C65C9A33-0895-4F4B-95E0-6C2486233BB0.jpg?20231221144630553,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0069,garrafas e squeezes 
500 unid - squeeze de pp modelo acqua bio,3753.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/76067E56-F095-4E99-8163-C0972FADE8DE.jpg?20231221144630913,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0070,garrafas e squeezes 
1000 unid - squeeze de pp modelo acqua bio,7506.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2F3F8BEF-6396-482D-A402-A01269BED7B4.jpg?20231221144631290,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0071,garrafas e squeezes 
100 unid - squeeze de pp modelo acqua bio,1044.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5265346C-8870-444B-84AE-69E05BC2CA42.jpg?20231221144625780,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0050,garrafas e squeezes 
300 unid - squeeze de pp modelo acqua bio,2924.59,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/79E41BCD-C5E6-4AEC-BECC-FE88BF95F67E.jpg?20231221144626157,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0051,garrafas e squeezes 
500 unid - squeeze de pp modelo acqua bio,4873.39,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/111C4C19-C872-4A67-91DC-1BF8CD1F5005.jpg?20231221144626533,"MAT�RIA PRIMA: PP TAMANHO FINAL DO PRODUTO: 70x200mm aproximadamente.TIPO DE IMPRESS�O: SILK INFORMA��ES IMPORTANTES: A cor do silk pode variar de acordo com a cor da mat�ria prima que receber� a aplica��o.As imagens no site s�o ilustrativas e suas cores podem sofrer varia��o de at� 10%.SOBRE A SQUEEZE ACQUA BIO: Comprar uma acqua bio personalizada oferece a voc� uma forma �nica de se hidratar, destacando-se da concorr�ncia e promovendo uma imagem saud�vel e sustent�vel. Conhe�a mais sobre essa op��o exclusiva!EVITE ERROS, (ARTE N�O INCLUSA)",REIDAC0052,garrafas e squeezes 
