Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
1000 unid - encarte, tabl�ides e jornal couch� 70g 300x500mm,1107.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/237A9794-98E7-4C5A-B4F9-58D2B832D1CE.jpg?20231221105449413,Tag n�o encontrada,ESU651,encarte tabloides e jornal 
2500 unid - encarte, tabl�ides e jornal couch� 70g 300x500mm,1899.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/033D333B-969D-4D05-8756-03B1FF1516CE.jpg?20231221105449790,Tag n�o encontrada,ESU652,encarte tabloides e jornal 
5000 unid - encarte, tabl�ides e jornal couch� 70g 300x500mm,3791.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1B0BF414-2679-431A-A095-A7C51BC81829.jpg?20231221105450167,Tag n�o encontrada,ESU653,encarte tabloides e jornal 
10000 unid - encarte, tabl�ides e jornal couch� 70g 300x500mm,7573.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3C4FB2A7-FACF-40C6-8547-9C6BFD07E5CB.jpg?20231221105450547,Tag n�o encontrada,ESU654,encarte tabloides e jornal 
25000 unid - encarte, tabl�ides e jornal couch� 70g 300x500mm,18923.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2975BE2E-4B0B-4084-82A6-1DD6CF8FA694.jpg?20231221105450907,Tag n�o encontrada,ESU655,encarte tabloides e jornal 
500 unid - encarte, tabl�ides e jornal apergaminhado 90g 420x300mm,965.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C859D720-D687-4158-8FCB-61D64E2C9021.jpg?20231228101006000,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",ES01,encarte tabloides e jornal 
1000 unid - encarte, tabl�ides e jornal apergaminhado 90g 420x300mm,1169.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/63C136DE-7237-4456-965A-B2A84558B14D.jpg?20231228100940000,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",ES02,encarte tabloides e jornal 
10 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,86.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3596D390-69AB-41CF-B0DE-4ABB289D85AC.jpg?20231221134012260,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J751110,encarte tabloides e jornal 
10 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,134.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E1045966-D4DA-4939-8F9B-1B40B00B7F98.jpg?20231221134012620,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J754410,encarte tabloides e jornal 
25 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8B3B41B6-C6AE-4160-9218-4323BEF7B9A8.jpg?20231221134013027,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J751125,encarte tabloides e jornal 
25 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,219.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3A696E42-063B-4392-A072-80DC5CC6FEBE.jpg?20231221134013400,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J754425,encarte tabloides e jornal 
50 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,179.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4FAC96FB-DB75-46DA-9E52-CADF0B49FD7E.jpg?20231221134013790,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J751150,encarte tabloides e jornal 
50 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,356.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/359F1DE8-D35C-49FC-9455-1881FF82362D.jpg?20231221134014183,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J754450,encarte tabloides e jornal 
100 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,306.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0FF638E9-22BD-47DB-BA38-BEB7C3354BDC.jpg?20231221134014587,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J7511100,encarte tabloides e jornal 
100 unid - encarte, tabl�ides e jornal apergaminhado 75g 480x330mm,712.8,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/47020DEC-8957-479D-9353-C4B86850C897.jpg?20231221134014960,"Encarte e Jornal podem ser utilizados em muitos segmentos, seja para guias informativos regionais ou para cat�logo de pre�os e promo��es comerciais, estes produtos tem grande potencial de marketing efetivo. Ofere�a Encartes e Jornais para seus clientes e surpreenda-se com o resultado.",J7544100,encarte tabloides e jornal 
