Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - madeira tradicional 150x150mm,122.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C52F3195-4562-4851-8530-678F4DDBEC34.jpg?20231221113404840,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 150x150mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: N�o acompanha a Sacola Kraft.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados!Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM01,carimbos 
01 unid - almofadas estojo de madeira sem tinta,548.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4CC300DD-7232-4F5C-9DAF-E1B58EE6A399.jpg?20231221113837390,"MAT�RIA PRIMA: Madeira e Espuma TAMANHO FINAL DO PRODUTO: 150x200mmTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Este produto n�o acompanha refil de tinta.SOBRE O ESTOJO: Comprar um estojo de carimbo pode simplificar processos administrativos e agilizar documentos. A escolha de um estojo de qualidade pode garantir durabilidade e profissionalismo, tornando-se essencial para organiza��es e profissionais aut�nomos. Invista em um estojo que atenda �s suas necessidades.",ALMF3,carimbos 
01 unid - almofadas estojo de pl�stico preto sem tinta,163.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1691C1C6-7E6D-439E-9951-FED6C0945F11.jpg?20240102081508000,"MAT�RIA PRIMA: Pl�stico e Espuma TAMANHO FINAL DO PRODUTO: 200x200mmTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Este produto n�o acompanha refil de tinta.SOBRE O ESTOJO: Comprar um estojo de carimbo pode simplificar processos administrativos e agilizar documentos. A escolha de um estojo de qualidade pode garantir durabilidade e profissionalismo, tornando-se essencial para organiza��es e profissionais aut�nomos. Invista em um estojo que atenda �s suas necessidades.",GENC0004,carimbos 
01 unid - madeira tradicional 40x40mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AFBE8A7F-539F-40D4-8ABD-9BB50498287A.jpg?20231221113405217,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 40x40mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM08,carimbos 
01 unid - madeira tradicional 50x20mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B85000D2-59DD-473C-8F86-C0BD7DD340DE.jpg?20231221113405590,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 50x20mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM07C,carimbos 
01 unid - madeira tradicional 60x10mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/73CC8058-751F-496C-8AFA-B7098EA3C408.jpg?20231221113405983,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 60x10mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM05,carimbos 
01 unid - madeira tradicional 60x40mm,35.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/484BBA8C-A099-4775-8E7C-601B53F882AF.jpg?20231221113406357,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 60x40mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas;E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM04,carimbos 
01 unid - madeira tradicional 60x7mm,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/11B105DB-2776-4011-830B-355B2FECD3DA.jpg?20231221113406733,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 60x7mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CM6701,carimbos 
01 unid - almofadas estojo de pl�stico preto com tinteiro,22.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/69391DAB-DC83-418C-9CDF-689A520F271A.jpg?20240102081445000,"MAT�RIA PRIMA: Pl�stico e Espuma TAMANHO FINAL DO PRODUTO: 70x105mmTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Este produto n�o acompanha refil de tinta.A cor da almofada e do estojo por padr�o � enviado na cor preta.SOBRE O ESTOJO: Comprar um estojo de carimbo pode simplificar processos administrativos e agilizar documentos. A escolha de um estojo de qualidade pode garantir durabilidade e profissionalismo, tornando-se essencial para organiza��es e profissionais aut�nomos. Invista em um estojo que atenda �s suas necessidades.",GENC0005,carimbos 
01 unid - madeira tradicional 70x30mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/402C3A7A-33DF-453B-8F94-775677B0044E.jpg?20231221113407110,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 70x30mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM03,carimbos 
01 unid - madeira tradicional 70x50mm,36.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4F74E000-F484-4EDC-9777-9651C9EC2B61.jpg?20231221113407483,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 70x50mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM06,carimbos 
01 unid - madeira tradicional 90x80mm,51.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/61C99C09-8A72-4A6F-A871-79E614B90F4F.jpg?20231221113407877,"MAT�RIA PRIMA: Madeira TAMANHO FINAL DO PRODUTO: 90x80mm aproximadamente.TIPO DE IMPRESS�O: LASER INFORMA��ES IMPORTANTES: Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",CARM02,carimbos 
01 unid - almofadas estojo de pl�stico preto com tinteiro,34.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9DA9A324-D37B-4195-901B-CF6ADF9D276B.jpg?20240102081504000,"MAT�RIA PRIMA: Pl�stico e Espuma TAMANHO FINAL DO PRODUTO: 95x165mmTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Este produto n�o acompanha refil de tinta.A cor da almofada e do estojo por padr�o � enviado na cor preta.SOBRE O ESTOJO: Comprar um estojo de carimbo pode simplificar processos administrativos e agilizar documentos. A escolha de um estojo de qualidade pode garantir durabilidade e profissionalismo, tornando-se essencial para organiza��es e profissionais aut�nomos. Invista em um estojo que atenda �s suas necessidades.",GENC0006,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/43A02E6B-93FB-4928-8D04-F64E993106BD.jpg?20240102081806000,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 45x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0007,carimbos 
01 unid - autom�ticos power,39.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/28A0494D-B161-4289-98EF-14646D5211BA.jpg?20231221144321170,"MAT�RIA PRIMA: Pl�stico TAMANHO FINAL DO PRODUTO: 55x60mm aproximadamente.TIPO DE IMPRESS�O: FOTOPOL�MERO INFORMA��ES IMPORTANTES: Refil de tinta preto.Envie sua arte vetorizada na cor 100%k (preto).Espessura m�nima da fonte e texto: 0,5mm SOBRE O CARIMBO: Marque presen�a nas suas vendas com carimbos personalizados! Carimbos s�o considerados produtos extremamente vers�teis. Al�m disso, garantem qualidade e legibilidade das informa��es e podem ser aplicados em diversos tipos de materiais. S�o v�rios modelos para oferecer personaliza��o em:- Escrit�rios;- Consult�rios;- Escolas;- Hospitais;- Cart�rios;- Lojas;- Cl�nicas; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",GENC0013,carimbos 
