Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
500 unid - delivery saco kraft,644.0,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C44DE120-7F81-449F-9BC1-7E052A179253.jpg?20230915102355600,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP04CC,produtos sem personalizacao 
1000 unid - delivery saco kraft,1175.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/504CE190-8245-4A4D-850D-35F94BFC1D98.jpg?20230915102356007,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP05CC,produtos sem personalizacao 
3000 unid - delivery saco kraft,3229.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/683CB1E6-93AF-4FB6-83B4-78F72A2481B8.jpg?20230915102356430,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP05C3C,produtos sem personalizacao 
5000 unid - delivery saco kraft,5361.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0EB36984-22AA-4687-B12E-C896AF7503F1.jpg?20230915102356850,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP05C5C,produtos sem personalizacao 
500 unid - sacolas kraft com al�a 80g,959.2,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0D439A32-D725-46CF-BA35-9CAD5CBD2C61.jpg?20230915102417347,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Esta sacola n�o possui impress�o. SOBRE A SACOLA KRAFT: As novas sacolas kraft com al�a, s�o uma op��o e tanto para compor a divulga��o dos seus clientes. Al�m de ser reutiliz�vel, este impresso possui resist�ncia e pode ser usado na entrega de brindes e muito mais!Ofere�a sacolas Kraft com al�a para diferentes tipos de neg�cios: - Lojas de roupas;- Livrarias;- Papelarias;- Lojas de bijuterias;- Lojas de cosm�ticos;- Lojas de cal�ados;- PetShop; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SAC1K500PC,produtos sem personalizacao 
1000 unid - sacolas kraft com al�a 80g,1647.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B6F670A6-C98A-44A3-8329-0385D496C406.jpg?20230915102417710,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Esta sacola n�o possui impress�o. SOBRE A SACOLA KRAFT: As novas sacolas kraft com al�a, s�o uma op��o e tanto para compor a divulga��o dos seus clientes. Al�m de ser reutiliz�vel, este impresso possui resist�ncia e pode ser usado na entrega de brindes e muito mais!Ofere�a sacolas Kraft com al�a para diferentes tipos de neg�cios: - Lojas de roupas;- Livrarias;- Papelarias;- Lojas de bijuterias;- Lojas de cosm�ticos;- Lojas de cal�ados;- PetShop; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SAC11000P,produtos sem personalizacao 
3000 unid - sacolas kraft com al�a 80g,4881.79,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0C57F394-B25D-4E7C-8F8D-B985B3216655.jpg?20230915102418080,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Esta sacola n�o possui impress�o. SOBRE A SACOLA KRAFT: As novas sacolas kraft com al�a, s�o uma op��o e tanto para compor a divulga��o dos seus clientes. Al�m de ser reutiliz�vel, este impresso possui resist�ncia e pode ser usado na entrega de brindes e muito mais!Ofere�a sacolas Kraft com al�a para diferentes tipos de neg�cios: - Lojas de roupas;- Livrarias;- Papelarias;- Lojas de bijuterias;- Lojas de cosm�ticos;- Lojas de cal�ados;- PetShop; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SAC13000P,produtos sem personalizacao 
5000 unid - sacolas kraft com al�a 80g,8117.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E862C66D-DC99-4FBF-9E1A-831855A16A6C.jpg?20230915102418440,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 180x280mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Esta sacola n�o possui impress�o. SOBRE A SACOLA KRAFT: As novas sacolas kraft com al�a, s�o uma op��o e tanto para compor a divulga��o dos seus clientes. Al�m de ser reutiliz�vel, este impresso possui resist�ncia e pode ser usado na entrega de brindes e muito mais!Ofere�a sacolas Kraft com al�a para diferentes tipos de neg�cios: - Lojas de roupas;- Livrarias;- Papelarias;- Lojas de bijuterias;- Lojas de cosm�ticos;- Lojas de cal�ados;- PetShop; E muito mais! EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SAC15000P,produtos sem personalizacao 
01 unid - kits para colorir,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E90892E7-7D0E-41E2-8CB4-ED628A6A8036.jpg?20231221113936590,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP1,produtos sem personalizacao 
05 unid - kits para colorir,101.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4ED69351-9F2B-4CDA-B7EA-B81E05537C09.jpg?20231221113936937,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP5,produtos sem personalizacao 
10 unid - kits para colorir,193.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7E1678AD-37D0-4E8E-8A91-48E6554F61B3.jpg?20231221113937293,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP10,produtos sem personalizacao 
25 unid - kits para colorir,443.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EC572A92-FC12-48D6-880F-C73EC42B145B.jpg?20231221113937653,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP25,produtos sem personalizacao 
50 unid - kits para colorir,828.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/151B5448-407C-442C-B273-0906D5AEBEFE.jpg?20231221113938017,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP50,produtos sem personalizacao 
100 unid - kits para colorir,1444.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D12FBCD5-C302-408F-93F5-14A43480D9B7.jpg?20231221113938373,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�O INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAGP100,produtos sem personalizacao 
50 unid - delivery saco kraft,95.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F7C65178-EB17-4560-B3BF-4CECFC7B0B77.jpg?20231002091615000,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 220x310mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP02CC,produtos sem personalizacao 
100 unid - delivery saco kraft,157.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FDEA9F00-D679-4996-B413-0DF680E97C46.jpg?20230915102357680,"MAT�RIA PRIMA: Kraft 80g TAMANHO FINAL DO PRODUTO: 220x310mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: Suporta ate 4Kg.Este saco n�o possui impress�o. SOBRE O SACO KRAFT: O saco Kraft � bastante utilizado em livrarias, lojas de brindes, delivery e em montagem de kits e lembran�as. Aumente suas vendas com os Sacos Krafts da DelGraf. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",SCP02C,produtos sem personalizacao 
