Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - crach� crach� horizontal 0,75mm,17.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4F95C177-92F5-4D83-BAA8-5C6DE4C11134.jpg?20231221133745117,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH40,cracha 
01 unid - crach� crach� horizontal 0,75mm,18.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/479B4A51-FDB0-4C2F-9073-0ADB074F8BD2.jpg?20231221133745507,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH411,cracha 
01 unid - crach� crach� horizontal 0,75mm,20.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8C7B12DD-77D6-4F92-8631-97B620CECE5C.jpg?20231221133745863,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA441H,cracha 
05 unid - crach� crach� horizontal 0,75mm,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7511D5F2-5A77-475A-8366-DDC8F452CF50.jpg?20231221133746223,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH405,cracha 
05 unid - crach� crach� horizontal 0,75mm,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F4E2BB57-958F-430A-ABEC-6248FA8A80A3.jpg?20231221133746583,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA4105H,cracha 
05 unid - crach� crach� horizontal 0,75mm,42.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5E373C00-212A-4C9B-B691-6F22586BCC82.jpg?20231221133746960,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA445H,cracha 
10 unid - crach� crach� horizontal 0,75mm,54.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F294B721-5E82-4DAE-A9D1-84F697777372.jpg?20231221133747330,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH4010,cracha 
10 unid - crach� crach� horizontal 0,75mm,60.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/ECE1042A-646A-4618-A8FA-F263977EF469.jpg?20231221133747710,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH4110,cracha 
10 unid - crach� crach� horizontal 0,75mm,80.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/39A40960-5C5C-447D-A060-2ABE600D8572.jpg?20231221133748080,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA410H,cracha 
25 unid - crach� crach� horizontal 0,75mm,102.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/17574FB7-2748-4F0C-817D-861BF037CDB8.jpg?20231221133748457,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH40125,cracha 
25 unid - crach� crach� horizontal 0,75mm,104.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7513FDCC-8B9B-4096-AD9E-984FAAB7DD92.jpg?20231221133748833,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA44125,cracha 
25 unid - crach� crach� horizontal 0,75mm,106.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/17C7CFC0-EF65-4DE6-B599-266E6ABBA666.jpg?20231221133749190,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA425H,cracha 
50 unid - crach� crach� horizontal 0,75mm,181.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BE0570A6-330A-4AC2-89CE-89DF439D8301.jpg?20231221133749567,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH40150,cracha 
50 unid - crach� crach� horizontal 0,75mm,183.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9962E5FA-7B35-434A-8E18-A0DFB540859F.jpg?20231221133749960,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA44150,cracha 
50 unid - crach� crach� horizontal 0,75mm,190.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9DA9ED6C-31FE-41BC-A364-1AF997E7C0C2.jpg?20231221133750367,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA4450C,cracha 
100 unid - crach� crach� horizontal 0,75mm,339.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1BC88D4A-AC68-4FF2-9BB1-7BDD8F61F045.jpg?20231221133750757,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH401100,cracha 
100 unid - crach� crach� horizontal 0,75mm,344.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C0BE7C81-FFCB-423A-A717-8993A196AEE6.jpg?20231221133751147,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA441100,cracha 
100 unid - crach� crach� horizontal 0,75mm,357.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/409D2B8B-22A8-4EE6-9B67-882910184007.jpg?20231221133751540,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA44100C,cracha 
250 unid - crach� crach� horizontal 0,75mm,724.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C77C40A5-4115-49FF-8A90-8C47D36F6CC2.jpg?20231221133751913,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CH401250,cracha 
250 unid - crach� crach� horizontal 0,75mm,734.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AB9B6826-1F34-444A-80E0-783FA2FF5CBD.jpg?20231221133752273,"MAT�RIA PRIMA: Pl�stico Compacto 75gTAMANHO FINAL DO PRODUTO: 85x55mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Esse produto aceita o envio de artes diferentes em cada p�gina.SOBRE O CRACH�: Os Crach�s s�o cada vez mais requisitados por grandes e pequenas empresas, mais que um produto personalizado, eles se tornaram itens de seguran�a para controlar acesso, tr�fego e muito mais.EVITE ERROS, (ARTE N�O INCLUSA)",CRA441250,cracha 
