Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
50 unid - card�pios card�pios descart�veis apergaminhado 180g,64.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C5C01A3B-FA67-4793-9708-CDD56580607A.jpg?20231221134424827,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA10050,cardapios 
50 unid - card�pios card�pios descart�veis apergaminhado 180g,71.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C860C96E-FBB2-44C4-990B-A579F7075103.jpg?20231221134425200,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA10150,cardapios 
50 unid - card�pios card�pios descart�veis apergaminhado 180g,98.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6B296DE8-57F4-4C13-8FC9-D5F7CF951029.jpg?20231221134425577,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA10450,cardapios 
100 unid - card�pios card�pios descart�veis apergaminhado 180g,109.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2E5729F3-D3DB-4AD4-A319-99F2F4A9CA73.jpg?20231221134425987,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA100100,cardapios 
100 unid - card�pios card�pios descart�veis apergaminhado 180g,125.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0A113BA1-EA47-44E3-87C0-3473BC93B10B.jpg?20231221134426407,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA101100,cardapios 
100 unid - card�pios card�pios descart�veis apergaminhado 180g,178.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/18B9C850-F30C-4F24-8CF4-C9A2A1C70BFB.jpg?20231221134426817,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA104100,cardapios 
250 unid - card�pios card�pios descart�veis apergaminhado 180g,255.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7EDE1875-8952-4F9A-AE62-9A600B187D47.jpg?20231221134427240,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA100250,cardapios 
250 unid - card�pios card�pios descart�veis apergaminhado 180g,296.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4430008F-7E57-4927-84AF-AEACA63C4353.jpg?20231221134427973,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA101250,cardapios 
250 unid - card�pios card�pios descart�veis apergaminhado 180g,394.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B7320268-C3BA-43B7-AAC2-3F31B65FDE2B.jpg?20231221134428363,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA104250,cardapios 
500 unid - card�pios card�pios descart�veis apergaminhado 180g,469.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9265527B-A009-4E3C-85EA-FCFF9535C45A.jpg?20231221134428787,"Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes!",CDA100500,cardapios 
