Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - adesivos,37.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9DB0B809-9FFC-44BA-8D18-BE32585135FB.jpg?20231230103947710,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com cada modelo comprado.TIPO DE IMPRESS�O:DIGITALINFORMA��ES IMPORTANTES: O Kit possui:- 1 Folha de Adesivo Couche (Papel)- 1 Folha de Adesivo BOPP Branco (Vinil)- 1 Folha de Adesivo BOPP Metalizado (Vinil)- 1 Folha de Adesivo BOPP Metalizado Local e com Tinta Branca (Vinil)- 1 Folha de Adesivo BOPP Transparente (Vinil)- 1 Folha de Adesivo BOPP Transparente com Tinta Branca (Vinil)- 1 Folha de Adesivo Etiqueta padr�o (Papel)- 1 Folha de Adesivo Troca de �leo (Vinil)-1 Folha de R�tulo de Cerveja Oval (Papel)- 1 Folha de R�tulo de Cerveja Quadrado (Papel)- 1 Tira de R�tulo Bobina (Papel)ATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: O Kit mostru�rio de adesivos traz muita novidade e bons neg�cios para voc�! Tenha em m�os uma enorme variedade de produtos para apresentar a seus clientes e garantir bons neg�cios. EVITE ERROS, (ARTE N�O INCLUSA)",KITAD,kits de mostruario 
01 unid - baralhos,133.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/57ECD18E-512E-4840-B790-D87C03D504D0.jpg?20231031100659240,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: 59x90mm cada carta aproximadamenteTIPO DE IMPRESS�O: DIGITAL e OFFSETINFORMA��ES IMPORTANTES: O kit cont�m: - 1 amostra de Baralho Duplo (couche 250) - 1 amostra de Baralho Simples (PVC 0,50mm).ATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: O Kit mostru�rio de Baralhos traz muita novidade e bons neg�cios para voc�! Esteja presente nos momentos de descontra��o de seus clientes durante muito tempo! Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz. Aumente sua linha de produtos, venda Baralhos Personalizados!EVITE ERROS, (ARTE N�O INCLUSA)",KITBAR,kits de mostruario 
01 unid - caixas e embalagens,23.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5187EC80-7BFD-4727-AC18-DB38A58F9D64.jpg?20231031100659693,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: DiversosTIPO DE IMPRESS�O:DIGITAL e OFFSETINFORMA��ES IMPORTANTES: O Kit possui:  - 1 Caixa para Bijuteria Couche 250G com Verniz Total Frente - 1 Caixa para Caneta Couche 300G com Verniz Total Frente - 1 Caixa para Lojista Reciclato 250G Sem Verniz - 1 Caixa para Presentes Couche 300G Verniz Local Frente - 1 Caixa para Roupas Couche 300G com Verniz Total FrenteATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: Personalize a entrega do seu produto com Caixas e Embalagens. Com vario tipos de pap�is e acabamentos, elas est�o prontas para encantar seus clientes! Adquira o Kit caixas e embalagens e surpreenda-se.EVITE ERROS, (ARTE N�O INCLUSA)",KITCXEM,kits de mostruario 
01 unid - calend�rio padr�o,44.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/584A41A9-1D35-4962-B6D9-15AB112092B1.jpg?20231031100700170,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com cada modelo comprado.TIPO DE IMPRESS�O: DIGITAL e OFFSETINFORMA��ES IMPORTANTES: O Kit possui: - 1 Calend�rio de Mesa Porta Canetas Modelo Horizontal no Couche 250G com Verniz Total Fr- 1 Calend�rio de Mesa Porta Canetas Modelo Vertical no Couche 300G com Verniz Total Fr- 1 Folhinha Base Padr�o Comercial no Duplex 250G- 1 Folhinha Base Padr�o Mini Comercial no Duplex 250G- 1 Calend�rio de Mesa Porta Cart�es Modelo Simples no Couche 300G com Verniz Total Fr- 1 Calend�rio de Mesa Porta Cart�es Modelo Pir�mide no Couche 300G com Verniz Total Fr- 1 Calend�rio de Mesa Modelo B�sico no Couche 250G com Verniz Total Fr- 1 Calend�rio de Mesa Porta Cart�es Modelo Cubo no Couche 250G com Verniz Total Fr- 1 Folhinha Varetada no Couche 115G Sem Verniz- 1 Folhinha de Parede no Couche 300G com Verniz Total Fr- 1 Cabe�alho com Miolo 15x15 no Couche 250G com Verniz Total Fr- 1 Cabe�alho com Miolo 20x20 no Couche 300G com Verniz Total Fr- 1 Postal com Calend�rio Destac�vel e Furo no Supremo 250G com Verniz Total Fr- 1 Postal com Calend�rio Destac�vel Imantado no Supremo 250G com Verniz Total Fr- 1 Calend�rio de Bolso no Couche 300G com Verniz Total Fr- 1 �m� com Calend�rio no Couche 250G com Verniz Total Fr- 1 Calend�rio de Mesa com Wire-o no Couche 150G Sem Verniz- 1 Calend�rio de Mesa com Wire-o e Base Personalizada no Couche 250G Sem VernizATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.Alguns materiais tiveram seu tamanho alterado, por isso valide sempre com o site antes de realizar a venda se o produto faz parte dos materiais com novos tamanhos.SOBRE O KIT MOSTRU�RIO: O calend�rio � um material muito utilizado por empresas, institui��es, organiza��es e entidades de todas as �reas. Fornece informa��es importantes e pode ser uma �tima ferramenta de divulga��o e promo��o de uma marca. Bastante utilizado em a��es promocionais, tamb�m podem ser utilizado como brindes.EVITE ERROS, (ARTE N�O INCLUSA)",KIT03,kits de mostruario 
01 unid - camisetas,228.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0B241CF6-014F-4554-A5A5-F26FF9EA4A61.jpg?20231031100700620,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com cada modelo comprado.TIPO DE IMPRESS�O: Sublima��o e TransferINFORMA��ES IMPORTANTES: O Kit possui: 1 Camiseta Poli�ster Feminina (M)1 Camiseta Poli�ster Infantil (06 anos)1 Camiseta Poli�ster Masculina (EGG)ATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: Com o Kit de Camisetas Personalizadas, voc� ter� em m�os 3 modelos dispon�veis para impressionar seus clientes. Junto ao kit, ir� receber tamb�m um encarte com informa��es e discri��es t�cnicas de cada modelo de camiseta vendido no site.EVITE ERROS, (ARTE N�O INCLUSA)",KITCAM,kits de mostruario 
01 unid - canetas,61.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6577AE33-DCBF-48B0-93C9-F2A84446280B.jpg?20231109135922390,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com cada modelo comprado.TIPO DE IMPRESS�O: DIGITAL e UVINFORMA��ES IMPORTANTES: O Kit possui: - 1 Caneta Milu Frost- 1 Caneta Caribe - 1 Caneta Ecologica - 1 Caneta Mikado - 1 Caneta Lana - 1 Caneta Lyme - 1 Caneta Roy - 1 Caneta Sally FrostATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel. Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade. Na falta de uma das canetas, ser� enviado outro modelo dispon�vel do site. As canetas s�o enviadas sem impress�o e de cores aleat�rias n�o sendo poss�vel escolher.SOBRE O KIT MOSTRU�RIO: Com o Kit de Canetas Personalizadas, voc� ter� em m�os um �timo mostru�rio voltado para a �rea de brindes que podem ser oferecidos aos clientes e empresas. A marca da empresa pode ser gravada nesse item e assim divulgar a mesma por bastante tempo, al�m de ser um item de utiliza��o constante, o que ajuda na fixa��o da sua marca.EVITE ERROS, (ARTE N�O INCLUSA)",KITCAN,kits de mostruario 
01 unid - capa de carn�,17.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/24623343-9E3C-4F8C-A2AB-88F00642E75B.jpg?20231031100701540,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com o modelo comprado.TIPO DE IMPRESS�O: DiversosINFORMA��ES IMPORTANTES: O Kit possui:- 1 Capa de Carn� com Vinco no Couche 115G- 1 Capa de Carn� com Janela no Couche 250G- 1 Carn� Completo com Orelha no Couche 250GAten��o: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: O Kit mostru�rio Capa de Carn� traz muita novidade e bons neg�cios para voc�! Tenha em m�os este produto para apresentar a seus clientes e garantir sucesso nas vendas.EVITE ERROS, (ARTE N�O INCLUSA)",KITCAP,kits de mostruario 
01 unid - capas de celular,107.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D4121C61-51A4-493E-BABF-E195A738A1AF.jpg?20231031100702010,"MAT�RIA PRIMA: Silicone TAMANHO FINAL DO PRODUTO: De acordo com o modelo comprado.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: O Kit � enviado com 3 modelos aleat�riosdos produtos dispon�veis no site para que o parceiro possa conhecer a impress�o do material. Aten��o: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: O novo kit de capas para celular agora est� mais bonito e completo! Agora voc� ter� 3 modelos de impress�o para mostrar aos seus clientes (tinta branca total, tinta branca localizada, sem tinta branca).Aumente sua gama de produtos, venda capas de celular personalizadas.EVITE ERROS, (ARTE N�O INCLUSA)",KITCEL,kits de mostruario 
01 unid - card�pios,54.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/53F54E7E-38CD-42E3-8604-69050C455A6B.jpg?20231031100702480,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com o modelo comprado.TIPO DE IMPRESS�O:DIGITAL INFORMA��ES IMPORTANTES: O Kit possui: 1 Card�pio Couch� 250g 4 P�ginas 1 Card�pio Reciclato 250g 8 P�ginas 1 Card�pio Pl�stico Compacto 0,05MM 1 Card�pio Plastifica��o R�gida 0,10MM 1 Card�pio PVC Branco 0,50MM 1 Card�pio PVC Transl�cido com Tinta Branca 1 Card�pio Kraft 250g Simples Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: Card�pios s�o produtos indispens�veis para empresas do ramo aliment�cio. Como uma infinidade de pap�is e acabamentos, esles est�o prontos para encantar seus clientes! Adquira o Kit Card�pios e surpreenda-se.EVITE ERROS, (ARTE N�O INCLUSA)",KITCAR,kits de mostruario 
01 unid - cart�es de visita,26.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/59549553-6DA9-4FB4-90D2-0F305BF9C784.jpg?20231207152741000,"MAT�RIA PRIMA: Diversos TAMANHO FINAL DO PRODUTO: De acordo com cada modelo comprado.TIPO DE IMPRESS�O:DIGITAL e OFFSETINFORMA��ES IMPORTANTES: O Kit possui: - 1 Cart�o Papel Especial 250g Metalizado - 1 Cart�o Kraft 250g. - 1 Cart�o Supremo 250g Sem Verniz - 1 Cart�o Reciclato 250g Sem Verniz - 1 Cart�o Couche 250g Verniz Total Frente - 1 Cart�o Couche 250g Sem Verniz - 1 Cart�o Couche 300g Lam. Fosca - 1 Cart�o Couche 300g Lam. Fosca e Hot Stamping - 1 Cart�o Couche 300g Lam. Fosca e Ver. Local Fr. e Vers. - 1 Cart�o Couche 300 Lam. Fosca e Verniz Local Frente - 1 Cart�o Couche 300g Sem Verniz - 1 Cart�o Couche 300g Verniz Total Frente - 1 Cart�o Couche 300g Verniz Total Frente e Verso - 1 Cart�o PVC 0,50MM Branco - 1 Cart�o PVC 0,30MM Transl�cido - 1 Cart�o PVC 0,30MM Transl�cido com Tinta Branca - 1 Cart�o PVC 0,30MM Transparente - 1 Cart�o PVC 030MM Transparente com Tinta Branca - 1 Cart�o PVC 0,50MM Cristal - 1 Cart�o PVC 0,75MM CristalATEN��O: Consulte nosso site antes de realizar a venda para confirmar se o produto est� dispon�vel.Os produtos que comp�e o kit estar�o presentes dentro do mostru�rio conforme disponibilidade.SOBRE O KIT MOSTRU�RIO: Tem em m�os todos os modelos de cart�es de visita dispon�veis e aumente suas chances de fechar bons neg�cios. Com o Kit Cart�es de Visita voc� poder� exemplicar com modelos f�sicos de cada papel e acabamento para esclarecer as d�vidas do cliente e n�o perder venda.EVITE ERROS, (ARTE N�O INCLUSA)",KITCV,kits de mostruario 
