Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C2959D0B-59D6-41C2-8E5F-1144561F5340.jpg?20231221113524923,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG1,lapis apontadores e giz de cera 
05 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,128.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F15D346F-2BFF-4AAF-8AF9-A551C7AC4A68.jpg?20231221113525297,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG5,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,247.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6DB28F9E-9105-4314-A18E-6DD41BB87265.jpg?20231221113525673,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,572.88,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A74D22C3-DD37-4E97-8330-BA9968847F25.jpg?20231221113526050,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG25,lapis apontadores e giz de cera 
50 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,1003.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/83B38F79-22F6-4151-90C3-874C6515A675.jpg?20231221113526423,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG50,lapis apontadores e giz de cera 
100 unid - l�pis, apontadores e giz de cera kits para colorir modelo jaguar,1866.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B7891E7C-5222-4A50-A68F-EAEB0C6F5EF9.jpg?20231221113526800,"MAT�RIA PRIMA: Caixa em Kraft - Papel 250G TAMANHO FINAL DO PRODUTO: 180x90mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES:- As cores do giz de cera podem variar, assim como o modelo dos desenhos.- Possui 8 desenhos de 84x84mm aproximadamente com furo superior para pendurar e para a crian�a colorir.- Acompanha 8 mini giz de cera no tamanho de 88mm aproximadamente nas cores preto, azul, verde, amarelo, vermelho, laranja, rosa e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITJAG100,lapis apontadores e giz de cera 
01 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A6857F52-5635-40E1-B004-1BFBA272AD00.jpg?20231221113522703,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI1,lapis apontadores e giz de cera 
05 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,111.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/03AE2CD1-8C18-41D0-AF9C-6CAE7F96EC6E.jpg?20231221113523080,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI5,lapis apontadores e giz de cera 
10 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,214.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E2D3EB48-92AD-4280-8A24-FBB57EEAE79D.jpg?20231221113523453,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI10,lapis apontadores e giz de cera 
25 unid - l�pis, apontadores e giz de cera kits para colorir modelo anim,493.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/014D10F2-4DC9-4612-B8BB-890712607BC5.jpg?20231221113523813,"MAT�RIA PRIMA: Caixa em Kraft - Papel 70G TAMANHO FINAL DO PRODUTO: 73x89mm aproximadamente.TIPO DE IMPRESS�O: UV INFORMA��ES IMPORTANTES: A impress�o deste material � realizada no Kraft, por isso n�o ficar� 100% n�tida, por limita��es da pr�pria mat�ria prima.- As cores dos l�pis de colorir e do apontador podem variar, assim como o modelo dos desenhos.- Possui 1 apontador sem dep�sito.- Possui 1 bloquinho de 70x82mm aproximadamente com 15 desenhos para a crian�a colorir.- Acompanha 6 mini l�pis de cores no tamanho de 85mm aproximadamente nas cores preto, azul claro, verde claro, amarelo, vermelho e marrom.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O KIT PARA COLORIR: O kit para colorir � uma �tima op��o para as crian�as desenvolverem sua imagina��o. Este produto pode ser oferecido em jardins e escolas, ou como brinde em eventos voltado para um p�blico infantil.EVITE ERROS, (ARTE N�O INCLUSA)",KITANI25,lapis apontadores e giz de cera 
