Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
250 unid - apergaminhado 150g para 500 cart�es,623.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7CF43DAA-AB10-4ED0-B1B6-65A4A90B6116.jpg?20231221105321463,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC250C,cobre caixas 
500 unid - apergaminhado 150g para 500 cart�es,914.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3BF63AEB-1AD8-4D15-8CEE-0FF445D2733F.jpg?20231221105321840,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC500C,cobre caixas 
1000 unid - apergaminhado 150g para 500 cart�es,1627.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/112E8289-5B75-429C-B1BC-F99FB817FBC7.jpg?20231221105322230,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC1000C,cobre caixas 
50 unid - couch� 115g para 500 cart�es,218.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4C44D086-F9B8-4222-9CFE-BBE1F690782C.jpg?20231221135421553,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC50,cobre caixas 
100 unid - couch� 115g para 500 cart�es,388.45,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/03AFF98B-68D7-4DF3-A6AE-2D709FA51453.jpg?20231221135421930,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC100,cobre caixas 
250 unid - couch� 115g para 500 cart�es,878.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/610F7DFB-CB58-465A-B734-BF13E29C2775.jpg?20231221135422303,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC250,cobre caixas 
500 unid - couch� 115g para 500 cart�es,1002.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/792A6DF9-9923-4479-B3A1-59E12E46A991.jpg?20231221105324107,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: OFFSETINFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC500,cobre caixas 
1000 unid - couch� 115g para 500 cart�es,1292.67,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0368DF22-BCB2-40DA-9DF4-C0EC3202A4BC.jpg?20231221105324513,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 225x360mm aproximadamente.TIPO DE IMPRESS�O: OFFSETINFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais! EVITE ERROS, (ARTE N�O INCLUSA)",CO5BC1000,cobre caixas 
250 unid - apergaminhado 150g para 250 cart�es,476.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A94E0A11-E00B-4EAF-A23C-FBA61C8DCC55.jpg?20231221105320303,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 145x406mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",COBC250C,cobre caixas 
500 unid - apergaminhado 150g para 250 cart�es,668.95,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/95872E13-070A-440A-BF91-3262A472C70F.jpg?20231221105320697,"MAT�RIA PRIMA: Couche 115g .TAMANHO FINAL DO PRODUTO: 145x406mm aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Indicamos para fechamento na caixa a fita dupla face, o material n�o acompanha a mesma.SOBRE O COBRE CAIXA: O cobre caixa � ideal para divulgar a sua marca e dar aquele toque de luxo nas suas entregas. - Personalize tanto com a sua logo quanto do seu cliente;- Fa�a a divulga��o de outros materiais para expandir as suas vendas;- Coloque os seus contatos;- Indira algumas informa��es do que est� na caixa;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",COBC500C,cobre caixas 
