Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - baralho duplo 108 cartas baralho com caixa padr�o,71.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A5752EFF-CA4C-4064-88AE-48CB9768711E.jpg?20231221133954953,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP1,baralhos 
02 unid - baralho duplo 108 cartas baralho com caixa padr�o,131.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/156F6274-9132-49F0-A249-D3B08F7BF181.jpg?20231221133955330,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP2,baralhos 
04 unid - baralho duplo 108 cartas baralho com caixa padr�o,245.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/57F0FBE0-C339-4E82-81C7-9D8813F5BE9A.jpg?20231221133955720,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP4,baralhos 
05 unid - baralho duplo 108 cartas baralho com caixa padr�o,305.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6A344570-E02C-4CE2-A9C1-F01A16AB8C7D.jpg?20231221133956097,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP5,baralhos 
10 unid - baralho duplo 108 cartas baralho com caixa padr�o,567.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/FF4F5C80-2BD7-4293-A53D-C0C5BE38D044.jpg?20231221133956470,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP10,baralhos 
20 unid - baralho duplo 108 cartas baralho com caixa padr�o,993.75,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1B6DF08C-CD34-4FD1-B9AF-6AC7F3F9F298.jpg?20231221133956843,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � padronizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCP20,baralhos 
01 unid - baralho duplo 108 cartas baralho com caixa personalizada ,71.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/668F0465-097F-4E96-8B5F-AF5D5AA944B9.jpg?20231221133959410,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE1,baralhos 
02 unid - baralho duplo 108 cartas baralho com caixa personalizada ,131.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/3E895DE0-ADD8-46EC-ACD3-420990AAD496.jpg?20231221133959783,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE2,baralhos 
04 unid - baralho duplo 108 cartas baralho com caixa personalizada ,245.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CC66F052-6C6A-44D1-845B-B2C0061EB773.jpg?20231221134000207,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE4,baralhos 
05 unid - baralho duplo 108 cartas baralho com caixa personalizada ,305.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1FD8845C-C62A-4789-9152-EB91BD4EF459.jpg?20231221134000677,"MAT�RIA PRIMA: Couche 250g TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES:A caixa do baralho duplo � personalizada.A caixa � feita no Couche 250g com Verniz Total.Este baralho n�o possui personaliza��o de cartas no verso, o naipe � padronizado e o modelo est� no PDF Dicas do gabarito.SOBRE O BARALHO: Com os baralhos personalizados voc� pode atingir um grande p�blico e promover boas campanhas de divulga��o de sua marca de maneira simples e eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",BDCPE5,baralhos 
