Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - celular e acess�rios suporte de celular e tablet azul,24.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EAB374B4-C586-4AD7-9E0B-74087C23AB83.jpg?20231221113413437,Suporte para celular / Pl�tstico ABS e TPR / Dimens�es Fechado: 89 x 30 x 9 mm,SCA1,celular e acessorios 
05 unid - celular e acess�rios suporte de celular e tablet azul,77.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E71A0130-8C5D-4002-8855-795816162912.jpg?20231221113413830,Suporte para celular / Pl�tstico ABS e TPR / Dimens�es Fechado: 89 x 30 x 9 mm,SCA5,celular e acessorios 
01 unid - celular e acess�rios pop socket branco,18.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A989050E-B1D5-498C-B6A8-80F7EBE791BA.jpg?20231221113411917,Tag n�o encontrada,POPS1,celular e acessorios 
05 unid - celular e acess�rios pop socket branco,54.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0287EAC3-C965-4509-9EE5-E4973CCA2B0E.jpg?20231221113412337,Tag n�o encontrada,POPS5,celular e acessorios 
10 unid - celular e acess�rios pop socket branco,100.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2AA777CE-45A7-4726-9281-AC6B9A723BFB.jpg?20231221113412713,Tag n�o encontrada,POPS10,celular e acessorios 
25 unid - celular e acess�rios pop socket branco,234.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DE45BA63-73BF-490B-8490-7C660C3B9224.jpg?20231221113413077,Tag n�o encontrada,POPS25,celular e acessorios 
01 unid - celular e acess�rios suporte de celular e tablet branco,24.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0AFC4F43-5AFE-4F0D-9E75-A05CDF02C25D.jpg?20231221113414203,Suporte para celular / Pl�tstico ABS e TPR / Dimens�es Fechado: 89 x 30 x 9 mm,SCB1,celular e acessorios 
05 unid - celular e acess�rios suporte de celular e tablet branco,77.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A1D513EF-DD7E-406D-A8E5-72D8021737FB.jpg?20231221113414593,Suporte para celular / Pl�tstico ABS e TPR / Dimens�es Fechado: 89 x 30 x 9 mm,SCB5,celular e acessorios 
01 unid - celular e acess�rios capas para celular lg ,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F6082CF5-D112-4884-97CB-C705EC197250.jpg?20231221144406990,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC101,celular e acessorios 
05 unid - celular e acess�rios capas para celular lg ,118.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CCE37A87-371D-4CF6-9E91-512695A00BAE.jpg?20231221144407350,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC102,celular e acessorios 
10 unid - celular e acess�rios capas para celular lg ,232.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/18E00E4E-E744-41DF-B74F-1CA624DCB5B5.jpg?20231221144407707,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC103,celular e acessorios 
25 unid - celular e acess�rios capas para celular lg ,535.48,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9FA42979-D689-4E29-B234-6E0E1D737BCC.jpg?20231221144408083,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC104,celular e acessorios 
01 unid - celular e acess�rios capas para celular samsung,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8E6E44B6-DD04-4E52-AFA3-03DD72AF3C37.jpg?20231221144438477,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC181,celular e acessorios 
05 unid - celular e acess�rios capas para celular samsung,117.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E69DDEE0-52C1-46F8-A68F-96EC093E54E0.jpg?20231221144438853,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente.Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC182,celular e acessorios 
10 unid - celular e acess�rios capas para celular samsung,229.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1FA52835-47F0-495B-9B08-51C524FD9A66.jpg?20231221144439230,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC183,celular e acessorios 
25 unid - celular e acess�rios capas para celular samsung,527.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/91145FBB-CB04-401E-B97D-55F99FE67A72.jpg?20231221144439603,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC184,celular e acessorios 
01 unid - celular e acess�rios capas para celular samsung,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0F5A3E6D-56D7-41A2-964C-EAAA3B4C5216.jpg?20231221144439963,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC185,celular e acessorios 
05 unid - celular e acess�rios capas para celular samsung,118.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8C4BDDF9-FAEB-4900-8527-8A0D675F22D3.jpg?20231221144440323,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC186,celular e acessorios 
10 unid - celular e acess�rios capas para celular samsung,232.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B2C87EAA-C5D4-451F-A01D-B3388F471DF0.jpg?20231221144440683,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC187,celular e acessorios 
25 unid - celular e acess�rios capas para celular samsung,533.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B6BCA6E3-EF9E-4EE0-BEFA-4AE2E57C0032.jpg?20231221144441043,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC188,celular e acessorios 
01 unid - celular e acess�rios capas para celular samsung,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/746861BE-6739-41DF-A969-988240CEF40F.jpg?20231221144441403,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC189,celular e acessorios 
05 unid - celular e acess�rios capas para celular samsung,119.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/85238BF2-C587-4BDF-9396-0EE5691A297E.jpg?20231221144441763,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC190,celular e acessorios 
10 unid - celular e acess�rios capas para celular samsung,233.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CB30F0A5-98D5-4CF7-B2B2-00CF09C78625.jpg?20231221144442123,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC191,celular e acessorios 
25 unid - celular e acess�rios capas para celular samsung,536.35,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/56147448-66F6-48DC-A4E8-BEC178836A07.jpg?20231221144442513,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC192,celular e acessorios 
01 unid - celular e acess�rios capas para celular samsung,29.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4D8C340B-0FCB-4054-BC82-8B22F4646162.jpg?20231221144442887,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC193,celular e acessorios 
05 unid - celular e acess�rios capas para celular samsung,117.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B4887072-E7EE-44B5-A8D8-37AC8EDE5C9E.jpg?20231221144443247,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC194,celular e acessorios 
10 unid - celular e acess�rios capas para celular samsung,229.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/648589E4-584B-408D-A7C1-A8D7ECEC32CE.jpg?20231221144443623,"A nova linha de capas para celular tr�s para voc� o que h� de melhor e mais moderno no ramo. Qualidade e tecnologia de impress�o UV que garantem um �timo resultado que ir� impressionar a todos os seus clientes. Utilize o gabarito para fazer a arte corretamente. Importante: N�o utilize �lcool na limpeza das capinhas para que a impress�o n�o seja danificada.",PERFEC195,celular e acessorios 
