Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
100 unid - duplo horizontal,184.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EF03A4D4-4020-41EB-A887-E64B0D2A98A4.jpg?20231221144648337,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0002,porta documentos 
200 unid - duplo horizontal,336.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/02F0310A-205A-4978-A5A1-3C7CD158F693.jpg?20231221144648743,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0024,porta documentos 
300 unid - duplo horizontal,446.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/21E8B618-A5BC-462C-A2E0-867A8DC0BEEA.jpg?20231221144649137,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0046,porta documentos 
100 unid - duplo vertical,190.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/52F964DD-6545-4EBA-91B0-451FECAB34C7.jpg?20231221144655007,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0008,porta documentos 
200 unid - duplo vertical,348.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2F57BDC3-1307-4A26-AF20-1BEFCFAD70EF.jpg?20231221144655367,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0030,porta documentos 
300 unid - duplo vertical,463.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/470D7A41-A4F0-4B08-9AB6-CBE37E5AF5CD.jpg?20231221144655740,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0052,porta documentos 
100 unid - triplo amarelo,209.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/60DF36F4-129F-40C6-8322-CEA1E3F7AED6.jpg?20231221144701600,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0014,porta documentos 
200 unid - triplo amarelo,374.85,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/615D9A2A-C22D-4A98-8BCE-8DE45818DDB4.jpg?20231221144701963,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0036,porta documentos 
300 unid - triplo amarelo,531.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/22CE2616-A53D-4407-A3B6-19A7FB1A3F94.jpg?20231221144702313,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0058,porta documentos 
100 unid - duplo horizontal,184.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4663EE11-E8E3-4D03-9397-CFEBC5440C6D.jpg?20231221144649500,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0003,porta documentos 
200 unid - duplo horizontal,336.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AD5AC789-61B3-4B27-BE91-37786322DCA4.jpg?20231221144649873,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0025,porta documentos 
300 unid - duplo horizontal,446.25,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F02CAE55-1C8F-4A2B-9215-752643CEAAD2.jpg?20231221144650233,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0047,porta documentos 
100 unid - duplo vertical,190.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F2A3A616-40C4-4470-85AA-E05B8A47A021.jpg?20231221144656117,"Material: PVC Flex�vel 0,2mmAcabamento: Forra��o em papel�oTipo de impress�o: SilkCores: 1x0",CONDO0009,porta documentos 
