Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
108 unid - ingressos 105x51mm amarelo,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/12D37DED-6548-4D91-A43D-0B7E5C293AC2.jpg?20231221134227803,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISA100,ingressos de seguranca 
252 unid - ingressos 105x51mm amarelo,152.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E64224A9-D54F-4871-98EE-3DBF17AF32A9.jpg?20231221134228163,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISA250,ingressos de seguranca 
504 unid - ingressos 105x51mm amarelo,304.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/15867FFD-17C0-486F-A6AB-EC448A247435.jpg?20231221134228540,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISA500,ingressos de seguranca 
104 unid - ingressos 150x55mm amarelo,82.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/DC4DC703-D4E6-4E1A-B4C0-D2070E74F733.jpg?20231221134234827,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS2100,ingressos de seguranca 
256 unid - ingressos 150x55mm amarelo,198.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8800294B-E093-4B22-A826-36BF6331F06E.jpg?20231221134235217,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS2250,ingressos de seguranca 
504 unid - ingressos 150x55mm amarelo,370.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D72D37BC-7648-4928-9497-C2FB23E6D155.jpg?20231221134235610,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS2500,ingressos de seguranca 
102 unid - ingressos 211x51mm amarelo,106.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/54FE7CD8-65A8-4CCD-A47A-CD073A79FECA.jpg?20231221134241750,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS3100,ingressos de seguranca 
252 unid - ingressos 211x51mm amarelo,262.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/33F49DDC-FD96-4BC7-8F28-76A16F2E1645.jpg?20231221134242110,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS3250,ingressos de seguranca 
504 unid - ingressos 211x51mm amarelo,494.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/80DE647D-E108-402D-8140-9C259F7AF3B9.jpg?20231221134242487,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",IS3500,ingressos de seguranca 
108 unid - ingressos 105x51mm azul,65.7,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/4CE8B95D-DC8B-4BD9-98BF-0527F6AB1FA0.jpg?20231221134228913,"Ingressos de seguran�a s�o insdispens�veis para garantir o sucesso de um evento. Impresso em papel especial com v�rios itens de seguran�a, este produto pode te garantir �timos neg�cios!",ISAZ100,ingressos de seguranca 
