Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,50.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/14BA2786-0E2F-4080-9230-BA8590BFD047.jpg?20231221135336383,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT1,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,152.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/2228D031-AAF4-44F4-B7F4-148300A5D6CA.jpg?20231221135336743,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT2,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,278.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/244C34F6-0D00-4097-9A1F-9445B99BE223.jpg?20231221135337133,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT3,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,630.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/84DAB712-EC69-4DE9-9A0D-3AF7DBF25A57.jpg?20231221135337507,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT4,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,59.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/9550DD1D-1139-4A01-B565-28028B04D2C5.jpg?20231221135342407,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT20,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,140.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/86BA7A2D-C62E-4D5D-BFAC-5196D43D129A.jpg?20231221135342813,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT24,catalogo  
10 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,248.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F937FFE5-9D09-42BD-A106-6FF86B06A79B.jpg?20231221135343173,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT25,catalogo  
25 unid - capa couch� 250g e miolo couch� 150g 36 p�ginas ,579.68,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5AF7C023-000B-431E-88B3-9FFCC1231BCA.jpg?20231221135343597,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x15cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT26,catalogo  
01 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,55.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/33B7AAC4-0B7D-4FF3-B0CB-4BF700FA180C.jpg?20231221135337867,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT7,catalogo  
05 unid - capa couch� 250g e miolo couch� 150g 24 p�ginas ,178.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/EB0F6FF7-CDBD-4029-9F21-05D60151A4C1.jpg?20231221135338227,"MAT�RIA PRIMA: Capa e Contra capa no Papel Couche 275g - Miolo no Papel Couche 150g.TAMANHO FINAL DO PRODUTO: 15x21cm. aproximadamente.TIPO DE IMPRESS�O: DIGITAL.INFORMA��ES IMPORTANTES: Este cat�logo possui acabamento com cola lateral, vinco e lombada.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O CAT�LOGO: O cat�logo t�m a fun��o de apresentar informa��es acerca de produtos que uma empresa oferece para um p�blico espec�fico. Bastante utilizado em lojas de roupas e cosm�ticos.EVITE ERROS, (ARTE N�O INCLUSA)",CAT8,catalogo  
