Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - bloco de post it 105x80mm,27.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/0D7502F8-9A64-4F46-B705-0890F3B7FCBD.jpg?20231221112837590,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA01,brindes 
05 unid - bloco de post it 105x80mm,97.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/097518E5-561B-4462-AD2E-14A236F0D9E7.jpg?20231221112837963,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA05,brindes 
10 unid - bloco de post it 105x80mm,170.1,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/69B0899F-42CE-429F-A735-542DC879B69E.jpg?20231221112838340,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA010,brindes 
25 unid - bloco de post it 105x80mm,385.05,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B98F968B-1DDD-418C-8458-948E15A5305A.jpg?20231221112838747,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA025,brindes 
50 unid - bloco de post it 105x80mm,715.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/68460CCC-F37C-439A-B723-67A5ED5FC0E0.jpg?20231221112839137,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA050,brindes 
100 unid - bloco de post it 105x80mm,1286.14,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E5F4B5B9-1551-4D3B-81CB-D4B3DFF6BBB5.jpg?20231221112839503,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0100,brindes 
250 unid - bloco de post it 105x80mm,3091.19,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/743031BD-1686-4D56-B9C3-6BEBEEBEE876.jpg?20231221112839893,"MAT�RIA PRIMA: Capa em Papel KraftTAMANHO FINAL DO PRODUTO: 15,3x10,3cm. aproximadamente.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: - Cont�m 5 blocos autoadesivos coloridos com aproximadamente 25 folhinhas cada. As cores dos 5 bloquinhos menores podem variar.- Possui um bloco m�dio com aproximadamente 25 folhas.- Possui um bloco grande com aproximadamente 25 folhas.N�o acompanha caneta.Possui uma trava para fechamento na pr�pria capa. SOBRE O BLOCO POST-IT: O uso desses blocos que s�o pequenos no tamanho, mas de grande impacto visual s�o muito �teis no dia a dia e na rotina de trabalhos e estudos. Por isso, se tornam uma excelente op��o de produto para voc� oferecer para seus clientes.  Al�m servir para anotar tarefas importantes, escrever mensagens, lembretes de exames ou tarefas que n�o podem ser esquecidas, os blocos de post it s�o bastante utilizados como brindes em empresas.EVITE ERROS, (ARTE N�O INCLUSA)",BPA0250,brindes 
01 unid - quadros decorativos madeira face branca 3mm,15.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/CF1386AC-01E8-4DFF-A656-E205A2F7ECE9.jpg?20231221113957357,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 11x15cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF02,brindes 
01 unid - quadros decorativos madeira face branca 3mm,13.5,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/71C187B4-ED7B-4D51-9FA2-F487C9A1D3FB.jpg?20231221113957730,"MAT�RIA PRIMA: MADEIRA MDF FACE BRANCA 3mm.TAMANHO FINAL DO PRODUTO: 11x7,5cmaproximadamente.TIPO DE IMPRESS�O: UV.INFORMA��ES IMPORTANTES: Evite a queda da placa para que ela n�o seja danificada.Aplique em superf�cie lisa e plana.SOBRE O QUADRO MDF: Bora oferecer um produto que traz mil e uma possibilidades de personaliza��o? Aqui na Zap as novidades n�o parem de chegar!Leve mais autenticidade e originalidade para seus clientes, com as novas placas decorativas em MDF da Zap voc� oferece personaliza��o, durabilidade e muito mais vantagens para qualquer tipo de neg�cio e espa�o!Por que oferecer placas decorativas para meu cliente?- S�o excelentes para transformar qualquer ambiente;- Podem ser usadas tamb�m para sinalizar os espa�os;- N�o precisa furar a parede;- Impress�o de alta qualidade e resolu��o de imagens;- Podem ser personalizadas com vetores, fotos, frases etc;- Podem ser usadas para diferentes segmentos e como presente;- F�ceis de limpar;E muito mais!EVITE ERROS, (ARTE N�O INCLUSA)",PMDF08,brindes 
01 unid - displays placa de qr code,37.78,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/A37046ED-80BF-4DF1-9E6F-BD463EEB1997.jpg?20231221113454850,"MAT�RIA PRIMA: ACR�LICO 3MM TAMANHO FINAL DO PRODUTO: 21x15cm aproximadamente no corpo e 5cm a base.TIPO DE IMPRESS�O: UVINFORMA��ES IMPORTANTES: Sempre que utilizar qr code na arte, envie o mesmo vetorizado para melhor leitura ap�s impress�o.A m�scara de tinta branca anula a transpar�ncia do material. Indicamos sempre utilizar a m�scara na �rea total do produto para que a impress�o fique s�lida.  N�o utilize fontes menores que corpo 30 com base na Arial.A tinta branca localizada pode deslocar at� 5mm.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE O DISPLAY DE MESA: O Display de Mesa � bastante utilizado em restaurantes, bares, lojas de fastfood, shoppings e demais com�rcios para facilitar os meios de pagamentos, para acesso a card�pios digitais ou para divulgar uma marca ou produto espec�fico. Devido a sua praticidade, tem uma alta procura no mercado. Promova o sucesso dos seus clientes atrav�s do Display de Mesa com a qualidade que s� a Zap gr�fica tem! EVITE ERROS, (ARTE N�O INCLUSA)",DPLS1,brindes 
