Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
50 unid - pulseira vip 12mm,143.98,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B9E7CF69-9F03-41C0-A60C-06D1F2901B03.jpg?20231221113955840,"MAT�RIA PRIMA: Poli�ster TAMANHO FINAL DO PRODUTO: 290x20mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: A pulseira acompanha um lacre inviol�vel que pode ir na cor PRETA ou BRANCA, de acordo com a disposnibilidade.Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras vip s�o feitas com material de poli�ster, que n�o arrebenta com facilidade. As Pulseiras s�o ideais para uso de identifica��o de equipes de servi�o, identifica��o de crian�as, controle em festas, etc. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PICT50,pulseiras 
100 unid - pulseira vip 12mm,286.18,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/8232D856-B3BA-4908-B983-F74FA563F37A.jpg?20231221113956220,"MAT�RIA PRIMA: Poli�ster TAMANHO FINAL DO PRODUTO: 290x20mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: A pulseira acompanha um lacre inviol�vel que pode ir na cor PRETA ou BRANCA, de acordo com a disposnibilidade.Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras vip s�o feitas com material de poli�ster, que n�o arrebenta com facilidade. As Pulseiras s�o ideais para uso de identifica��o de equipes de servi�o, identifica��o de crian�as, controle em festas, etc. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PICT100,pulseiras 
250 unid - pulseira vip 12mm,671.48,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/548628E7-5FF2-4CA8-A85D-8579458EA423.jpg?20231221113956590,"MAT�RIA PRIMA: Poli�ster TAMANHO FINAL DO PRODUTO: 290x20mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: A pulseira acompanha um lacre inviol�vel que pode ir na cor PRETA ou BRANCA, de acordo com a disposnibilidade.Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras vip s�o feitas com material de poli�ster, que n�o arrebenta com facilidade. As Pulseiras s�o ideais para uso de identifica��o de equipes de servi�o, identifica��o de crian�as, controle em festas, etc. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PICT250,pulseiras 
500 unid - pulseira vip 12mm,1181.99,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/20DCA3B1-9079-4F4B-8068-4078478FC90A.jpg?20231221113956980,"MAT�RIA PRIMA: Poli�ster TAMANHO FINAL DO PRODUTO: 290x20mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��O INFORMA��ES IMPORTANTES: A pulseira acompanha um lacre inviol�vel que pode ir na cor PRETA ou BRANCA, de acordo com a disposnibilidade.Leia o PDF DICAS no gabarito para entender sobre a montagem do material. SOBRE A PULSEIRA: As pulseiras vip s�o feitas com material de poli�ster, que n�o arrebenta com facilidade. As Pulseiras s�o ideais para uso de identifica��o de equipes de servi�o, identifica��o de crian�as, controle em festas, etc. EVITE ERROS, SIGA AS INSTRU��ES DO GABARITO QUANDO NECESS�RIO ENVIO DE ARTE NOS PRODUTOS.",PICT500,pulseiras 
01 unid - pulseira de led azul,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7C8BAC38-5346-4444-BE7C-B575F8833C71.jpg?20231221144732087,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0038,pulseiras 
10 unid - pulseira de led azul,288.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F935D2A3-433D-4A0C-8C72-B172B02C5776.jpg?20231221144732443,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0039,pulseiras 
25 unid - pulseira de led azul,641.58,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/D4A137B3-A514-4055-83F5-1D5A83FD59C7.jpg?20231221144732820,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0040,pulseiras 
50 unid - pulseira de led azul,1135.49,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/AF3FEB89-62C8-4203-B158-2F4475177086.jpg?20231221144733210,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0041,pulseiras 
100 unid - pulseira de led azul,2104.9,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/99EC779D-8F14-4FCF-B0D8-E39507DDAE0E.jpg?20231221144733570,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0042,pulseiras 
01 unid - pulseira de led branca,33.3,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/F8D4A165-9DB8-4C31-958F-7CEE39CB3B9A.jpg?20231221144733947,"MAT�RIA PRIMA: Silicone e Vinil Fosco TAMANHO FINAL DO PRODUTO: 20x220mm aproximadamenteTIPO DE IMPRESS�O: PRODUTO SEM IMPRESS�OINFORMA��ES IMPORTANTES: A pulseira possui tamanho padr�o e n�o possui abertura. O LED � ativado por movimento e n�o acompanha o ritmo dos sons. Acompanha bateria.Possui bot�o de liga e desliga. Este produto n�o possui impress�o, apenas o recorte do adesivo.Recorte feito apenas com letras, n�o utilize logo ou imagem.Utilize fontes com base na Arial, n�o use fontes com espessura muito fina.Leia o PDF DICAS que est� dentro do gabarito deste produto para entender melhor a montagem do material.SOBRE A PULSEIRA DE LED PERSONALIZADA: Compre uma pulseira de LED para eventos vibrantes! A ilumina��o moderna cria um visual �nico. Destaque-se com estilo e atraia olhares. Escolha cores e padr�es, transforme seu look. Abrace o diferencial da moda luminosa e surpreenda!",FUN0043,pulseiras 
