Nome,Pre�o,Foto,Descri��o,C�digo,Categoria
01 unid - pe�as base,142.43,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/BF683006-AD69-40F1-B43E-BEF36D75CD38.jpg?20231221114233830,"MAT�RIA PRIMA: Polipropileno.TAMANHO FINAL DO PRODUTO: 430mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO N�O POSSUI IMPRESS�O.INFORMA��ES IMPORTANTES: A base pode variar sua cor entre branca e preta, de acordo com disponibilidade no estoque. A base comporta at� 12 litros em seu armazenamento.EVITE ERROS, (ARTE N�O INCLUSA)",WBBASE,wind banner 
01 unid - pe�as hastes,138.73,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/7C7AB675-B7EE-4EB8-885D-63591C8FBD82.jpg?20231221114234203,"MAT�RIA PRIMA: Alum�nio TAMANHO FINAL DO PRODUTO: 16x3000mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO N�O POSSUI IMPRESS�O.INFORMA��ES IMPORTANTES: Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h.EVITE ERROS, (ARTE N�O INCLUSA)",WBHASTE,wind banner 
01 unid - pe�as hastes,154.24,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/6EEE83B1-4F1F-48B1-870B-E93F009AF002.jpg?20231221114234583,"MAT�RIA PRIMA: Alum�nioTAMANHO FINAL DO PRODUTO: 16x3500mmaproximadamente.TIPO DE IMPRESS�O: PRODUTO N�O POSSUI IMPRESS�O.INFORMA��ES IMPORTANTES: Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h.EVITE ERROS, (ARTE N�O INCLUSA)",WBHASTEGG,wind banner 
01 unid - pe�as hastes,127.67,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/C71C18DE-1E64-4522-BE02-AE5AED6BE804.jpg?20231221114234957,"MAT�RIA PRIMA: Alum�nioTAMANHO FINAL DO PRODUTO: 16x2500mm aproximadamente.TIPO DE IMPRESS�O: PRODUTO N�O POSSUI IMPRESS�O.INFORMA��ES IMPORTANTES: Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h.EVITE ERROS, (ARTE N�O INCLUSA)",WBHASTEM,wind banner 
01 unid - bandeira avulsa tecido oxford ,212.53,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/E006823F-F19F-4198-84D9-BF03D7361C94.jpg?20231221114224940,"MAT�RIA PRIMA: OxfordTAMANHO FINAL DO PRODUTO: 600x2500m aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto n�o acompanha BASE e HASTES do Wind Banner.Impress�o feita na frente e no verso.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV2CC,wind banner 
01 unid - bandeira avulsa tecido oxford ,263.47,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/63733D50-E915-46D0-89C5-376B5F6EC8C7.jpg?20231221114226033,"MAT�RIA PRIMA: OxfordTAMANHO FINAL DO PRODUTO: 600x3000mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto n�o acompanha BASE e HASTES do Wind Banner.Impress�o feita na frente e no verso.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV2CGG,wind banner 
01 unid - bandeira avulsa tecido oxford ,176.38,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1D4B72BD-3853-465D-A23C-A38E13D561D6.jpg?20231221114227130,"MAT�RIA PRIMA: OxfordTAMANHO FINAL DO PRODUTO: 600x2000mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto n�o acompanha BASE e HASTES do Wind Banner.Impress�o feita na frente e no verso.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV2CM,wind banner 
01 unid - bandeira avulsa tecido oxford ,146.11,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/1B4BB28B-1CC3-461F-ADA2-781577F05FA3.jpg?20231221114228227,"MAT�RIA PRIMA: OxfordTAMANHO FINAL DO PRODUTO: 600x1400mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto n�o acompanha BASE e HASTES do Wind Banner.Impress�o feita na frente e no verso.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV2CP,wind banner 
01 unid - kit completo tecido oxford ,457.93,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/B23B564B-AD38-4996-AEF1-3B13DE01FAD0.jpg?20231221114229320,"MAT�RIA PRIMA: Tecido Oxford / Hastes de Alum�nio / Base em PPTAMANHO FINAL DO PRODUTO: 600x3000mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto acompanha BASE e HASTES do Wind Banner.Impress�o feita na frente e no verso.A base pode variar sua cor entre branca e preta, de acordo com disponibilidade no estoque.A base comporta at� 12 litros em seu armazenamento.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV1C,wind banner 
01 unid - kit completo tecido oxford ,577.81,https://arquivosgrafica.obs.la-south-2.myhuaweicloud.com/midia/1FCAA7EC-0F65-43C2-A490-98C9F1E65A6A/servicos/5B5A7C39-92DF-42E7-AF29-C939FB28A0DE.jpg?20231221114230387,"MAT�RIA PRIMA: Tecido Oxford / Hastes de Alum�nio / Base em PPTAMANHO FINAL DO PRODUTO: 600x3500mm aproximadamente.TIPO DE IMPRESS�O: SUBLIMA��OINFORMA��ES IMPORTANTES: Produto com Corte Padronizado.Enviado j� com a costura overlock para encaixe na haste.Este produto acompanha BASE e HASTES do Wind Banner.Impress�o na frente e no verso.A base pode variar sua cor entre cinza e preta, de acordo com disponibilidade no estoque. A base comporta at� 12 litros em seu armazenamento.SOBRE O WIND BANNER: O Wind Banner � o produto ideal para divulgar marcas ou eventos ao ar livre. Este produto tem a vantagem de conseguir suportar ventos de at� 28km/h. Al�m disso, ele � feito num tecido que � resistente � chuva e que pode ser lavado sempre que necess�rio.Com estrutura e formato diferenciados, o Wind Banner consegue chamar aten��o de p�blico de forma extremamente eficaz.EVITE ERROS, (ARTE N�O INCLUSA)",WBFFV1CGG,wind banner 
